geo	year	lifeExp	gdpPercap
AL	2018	NA	NA
AL	2017	78.1	NA
AL	2016	78.2	NA
AL	2015	77.4	NA
AL	2014	77.8	NA
AL	2013	77.6	NA
AL	2012	NA	NA
AL	2011	NA	NA
AL	2010	NA	NA
AL	2009	NA	NA
AL	2008	NA	NA
AL	2007	NA	NA
AL	2006	NA	NA
AL	2005	NA	NA
AL	2004	NA	NA
AL	2003	NA	NA
AL	2002	NA	NA
AL	2001	NA	NA
AL	2000	NA	NA
AL	1999	NA	NA
AL	1998	NA	NA
AL	1997	NA	NA
AL	1996	NA	NA
AL	1995	NA	NA
AL	1994	NA	NA
AL	1993	NA	NA
AL	1992	NA	NA
AL	1991	NA	NA
AL	1990	NA	NA
AL	1989	NA	NA
AL	1988	NA	NA
AL	1987	NA	NA
AL	1986	NA	NA
AL	1985	NA	NA
AL	1984	NA	NA
AL	1983	NA	NA
AL	1982	NA	NA
AL	1981	NA	NA
AL	1980	NA	NA
AL	1979	NA	NA
AL	1978	NA	NA
AL	1977	NA	NA
AL	1976	NA	NA
AL	1975	NA	NA
AL	1974	NA	NA
AL	1973	NA	NA
AL	1972	NA	NA
AL	1971	NA	NA
AL	1970	NA	NA
AL	1969	NA	NA
AL	1968	NA	NA
AL	1967	NA	NA
AL	1966	NA	NA
AL	1965	NA	NA
AL	1964	NA	NA
AL	1963	NA	NA
AL	1962	NA	NA
AL	1961	NA	NA
AL	1960	NA	NA
AM	2018	NA	NA
AM	2017	75.5	NA
AM	2016	74.7	NA
AM	2015	74.7	NA
AM	2014	NA	NA
AM	2013	NA	NA
AM	2012	NA	NA
AM	2011	NA	NA
AM	2010	NA	NA
AM	2009	73.5	NA
AM	2008	73.4	NA
AM	2007	73.5	NA
AM	2006	73	NA
AM	2005	NA	NA
AM	2004	NA	NA
AM	2003	NA	NA
AM	2002	NA	NA
AM	2001	NA	NA
AM	2000	NA	NA
AM	1999	NA	NA
AM	1998	NA	NA
AM	1997	NA	NA
AM	1996	NA	NA
AM	1995	NA	NA
AM	1994	NA	NA
AM	1993	NA	NA
AM	1992	NA	NA
AM	1991	NA	NA
AM	1990	NA	NA
AM	1989	NA	NA
AM	1988	NA	NA
AM	1987	NA	NA
AM	1986	NA	NA
AM	1985	NA	NA
AM	1984	NA	NA
AM	1983	NA	NA
AM	1982	NA	NA
AM	1981	NA	NA
AM	1980	NA	NA
AM	1979	NA	NA
AM	1978	NA	NA
AM	1977	NA	NA
AM	1976	NA	NA
AM	1975	NA	NA
AM	1974	NA	NA
AM	1973	NA	NA
AM	1972	NA	NA
AM	1971	NA	NA
AM	1970	NA	NA
AM	1969	NA	NA
AM	1968	NA	NA
AM	1967	NA	NA
AM	1966	NA	NA
AM	1965	NA	NA
AM	1964	NA	NA
AM	1963	NA	NA
AM	1962	NA	NA
AM	1961	NA	NA
AM	1960	NA	NA
AT	2018	NA	37810
AT	2017	81	37090
AT	2016	81	36430
AT	2015	80.6	36140
AT	2014	80.9	36130
AT	2013	80.5	36180
AT	2012	80.3	36390
AT	2011	80.4	36300
AT	2010	80.1	35390
AT	2009	79.8	34830
AT	2008	79.9	36280
AT	2007	79.6	35870
AT	2006	79.4	34700
AT	2005	78.9	33710
AT	2004	78.7	33200
AT	2003	78.1	32520
AT	2002	78.2	32360
AT	2001	78.2	31990
AT	2000	77.7	31710
AT	1999	77.4	NA
AT	1998	77.3	NA
AT	1997	76.9	NA
AT	1996	76.5	NA
AT	1995	76.3	NA
AT	1994	76.1	NA
AT	1993	75.8	NA
AT	1992	75.7	NA
AT	1991	75.5	NA
AT	1990	75.4	NA
AT	1989	75.2	NA
AT	1988	75.1	NA
AT	1987	74.7	NA
AT	1986	74.3	NA
AT	1985	73.9	NA
AT	1984	73.7	NA
AT	1983	73.1	NA
AT	1982	73.2	NA
AT	1981	73	NA
AT	1980	72.8	NA
AT	1979	72.7	NA
AT	1978	72.3	NA
AT	1977	72.4	NA
AT	1976	72.1	NA
AT	1975	71.8	NA
AT	1974	71.9	NA
AT	1973	71.9	NA
AT	1972	71.4	NA
AT	1971	71.2	NA
AT	1970	70.9	NA
AT	1969	NA	NA
AT	1968	NA	NA
AT	1967	NA	NA
AT	1966	NA	NA
AT	1965	NA	NA
AT	1964	NA	NA
AT	1963	NA	NA
AT	1962	NA	NA
AT	1961	NA	NA
AT	1960	NA	NA
AZ	2018	NA	NA
AZ	2017	75.4	NA
AZ	2016	NA	NA
AZ	2015	75.2	NA
AZ	2014	74.5	NA
AZ	2013	74.5	NA
AZ	2012	73.9	NA
AZ	2011	NA	NA
AZ	2010	73.4	NA
AZ	2009	73.7	NA
AZ	2008	73.5	NA
AZ	2007	72.7	NA
AZ	2006	72.5	NA
AZ	2005	NA	NA
AZ	2004	NA	NA
AZ	2003	NA	NA
AZ	2002	NA	NA
AZ	2001	NA	NA
AZ	2000	NA	NA
AZ	1999	NA	NA
AZ	1998	NA	NA
AZ	1997	NA	NA
AZ	1996	NA	NA
AZ	1995	NA	NA
AZ	1994	NA	NA
AZ	1993	NA	NA
AZ	1992	NA	NA
AZ	1991	NA	NA
AZ	1990	NA	NA
AZ	1989	NA	NA
AZ	1988	NA	NA
AZ	1987	NA	NA
AZ	1986	NA	NA
AZ	1985	NA	NA
AZ	1984	NA	NA
AZ	1983	NA	NA
AZ	1982	NA	NA
AZ	1981	NA	NA
AZ	1980	NA	NA
AZ	1979	NA	NA
AZ	1978	NA	NA
AZ	1977	NA	NA
AZ	1976	NA	NA
AZ	1975	NA	NA
AZ	1974	NA	NA
AZ	1973	NA	NA
AZ	1972	NA	NA
AZ	1971	NA	NA
AZ	1970	NA	NA
AZ	1969	NA	NA
AZ	1968	NA	NA
AZ	1967	NA	NA
AZ	1966	NA	NA
AZ	1965	NA	NA
AZ	1964	NA	NA
AZ	1963	NA	NA
AZ	1962	NA	NA
AZ	1961	NA	NA
AZ	1960	NA	NA
BE	2018	NA	35600
BE	2017	80.9	35250
BE	2016	80.8	34700
BE	2015	80.4	34360
BE	2014	80.6	33870
BE	2013	80	33490
BE	2012	79.8	33490
BE	2011	79.9	33460
BE	2010	79.6	33330
BE	2009	79.4	32700
BE	2008	79.1	33640
BE	2007	79.2	33760
BE	2006	78.8	32800
BE	2005	78.4	32200
BE	2004	78.3	31640
BE	2003	77.6	30680
BE	2002	77.5	30490
BE	2001	77.5	30110
BE	2000	77.2	29890
BE	1999	77.1	NA
BE	1998	77	NA
BE	1997	76.9	NA
BE	1996	76.7	NA
BE	1995	76.4	NA
BE	1994	76.4	NA
BE	1993	76.1	NA
BE	1992	76.1	NA
BE	1991	76	NA
BE	1990	75.8	NA
BE	1989	75.4	NA
BE	1988	75.4	NA
BE	1987	75.2	NA
